location,city,country,address,latitude,longitude,co2_kg,distance_km,plane trips_amount,train trips_amount,country,number,total,sum,
"Ottawa,  Canada",Ottawa, Canada,"Ottawa, (Old) Ottawa, Ottawa, Eastern Ontario, Ontario, K2P 1B7, Canada",45.4121213,-75.6902639,342.407,1466.18,1,0, Canada,14,4793.698,1287087.997,in kg
"Washington,  United States",Washington, United States,"Washington, D.C., Cypress Gardens, Polk County, Florida, United States",27.99124005,-81.6909167645698,503.99,2573.079,1,0, United States,106,53422.94,1287.087997,in tonnes
"Port-au-Prince,  Haiti",Port-au-Prince, Haiti,"Port-au-Prince, West, Haiti",18.547327,-72.3395928,847.79,4615.071,1,0, Haiti,1,847.79,,
"Mexico City,  Mexico",Mexico City, Mexico,"Mexico City, Mexico",19.4326296,-99.1331785,1105.147,6061.952,1,0, Mexico,8,8841.176,,
"Bogota,  Colombia",Bogota, Colombia,"Bogota, Bogota Capital District, Bogotá Distrito Capital, Región Andina, 11001, Colombia",4.6533326,-74.083652,1266.204,7638.302,1,0, Colombia,3,3798.612,,
"Dublin,  Ireland",Dublin, Ireland,"Dublin, Dublin 1, Leinster, Ireland",53.3497645,-6.2602732,1790.17,10885.855,1,0, Ireland,1,1790.17,,
"Lima,  Peru",Lima, Peru,"Lima, Province of Lima, Lima Metropolitan Area, Lima, Peru",-12.0621065,-77.0365256,1862.21,11332.358,1,0, Peru,1,1862.21,,
"Lisbon,  Portugal",Lisbon, Portugal,"Lisbon, Grande Lisboa, Área Metropolitana de Lisboa, Portugal",38.7077507,-9.1365919,1885.272,11475.296,1,0, Portugal,8,15082.176,,
"London,  United Kingdom",London, United Kingdom,"London, Greater London, England, United Kingdom",51.5073219,-0.1276474,1937.177,11797.004,1,0, United Kingdom,36,69738.372,,
"Brazil, Brazil",Brazil,Brazil,Brazil,-10.3333333,-53.2,1971.518,12009.849,1,0,Brazil,8,15772.144,,
"Madrid,  Spain",Madrid, Spain,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Community of Madrid, 28001, Spain",40.4167047,-3.7035825,1998.564,12177.481,1,0, Spain,31,61955.484,,
"Paris,  France",Paris, France,"Paris, Ile-de-France, Metropolitan France, France",48.8566969,2.3514616,2023.359,12331.165,1,0, France,23,46537.257,,
"Amsterdam,  Netherlands",Amsterdam, Netherlands,"Amsterdam, North Holland, Netherlands, 1012JS, Netherlands",52.3727598,4.8936041,2031.218,12379.873,1,0, Netherlands,1,2031.218,,
"Brussels,  Belgium",Brussels, Belgium,"Brussels, City of Brussels, Brussels-Capital, Belgium",50.8465573,4.351697,2039.936,12433.904,1,0, Belgium,5,10199.68,,
"Oslo,  Norway",Oslo, Norway,"Oslo, Norway",59.9133301,10.7389701,2045.016,12465.391,1,0, Norway,5,10225.08,,
"Copenhagen,  Denmark",Copenhagen, Denmark,"Copenhagen, Copenhagen Municipality, Capital Region of Denmark, 1357, Denmark",55.6867243,12.5700724,2134.941,13022.753,1,0, Denmark,6,12809.646,,
"Bern,  Switzerland",Bern, Switzerland,"Bern, Bern-Mittelland administrative district, Bernese Mittelland administrative region, Bern, Switzerland",46.9482713,7.4514512,2163.19,13197.837,1,0, Switzerland,1,2163.19,,
"Stockholm,  Sweden",Stockholm, Sweden,"Stockholm, Stockholms kommun, Stockholm County, 111 29, Sweden",59.3251172,18.0710935,2175.53,13274.324,1,0, Sweden,10,21755.3,,
"Berlin,  Germany",Berlin, Germany,"Berlin, 10117, Germany",52.5170365,13.3888599,2199.142,13420.671,1,0, Germany,62,136346.804,,
"Algiers,  Algeria",Algiers, Algeria,"Algiers, Central Algiers, Sidi M'Hamed District, Algiers, 16007, Algeria",36.7753606,3.0601882,2226.516,13590.336,1,0, Algeria,1,2226.516,,
"Prague,  Czechia",Prague, Czechia,"Prague, Czechia",50.0596288,14.446459273258,2260.738,13802.441,1,0, Czechia,1,2260.738,,
"Helsinki,  Finland",Helsinki, Finland,"Helsinki, Helsinki sub-region, Uusimaa, Southern Finland, Mainland Finland, Finland",60.1674881,24.9427473,2270.399,13862.324,1,0, Finland,2,4540.798,,
"Vienna,  Austria",Vienna, Austria,"Vienna, Austria",48.2083537,16.3725042,2332.652,14248.166,1,0, Austria,6,13995.912,,
"Bratislava,  Slovakia",Bratislava, Slovakia,"Bratislava, Region of Bratislava, Slovakia",48.1516988,17.1093063,2348.876,14348.725,1,0, Slovakia,1,2348.876,,
"Warsaw,  Poland",Warsaw, Poland,"Warsaw, Masovian Voivodeship, Poland",52.2319581,21.0067249,2350.099,14356.302,1,0, Poland,3,7050.297,,
"Rome,  Italy",Rome, Italy,"Rome, Roma Capitale, Lazio, Italy",41.8933203,12.4829321,2362.644,14434.057,1,0, Italy,30,70879.32,,
"Bucharest,  Romania",Bucharest, Romania,"Bucharest, Romania",44.4361414,26.1027202,2608.046,15955.066,1,0, Romania,1,2608.046,,
"Santiago,  Chile",Santiago, Chile,"Santiago, Provincia de Santiago, Santiago Metropolitan Region, Chile",-33.4377756,-70.6504502,2637.876,16139.953,1,0, Chile,28,73860.528,,
"Athens,  Greece",Athens, Greece,"Athens, Municipality of Athens, Regional Unit of Central Athens, Attica, 10667, Greece",37.9839412,23.7283052,2697.095,16506.992,1,0, Greece,4,10788.38,,
"Autonomous City of Buenos Aires,  Argentina",Autonomous City of Buenos Aires, Argentina,"Autonomous City of Buenos Aires, Comuna 6, Autonomous City of Buenos Aires, Argentina",-34.6075682,-58.4370894,2742.542,16788.674,1,0, Argentina,5,13712.71,,
"Accra,  Ghana",Accra, Ghana,"Accra, Korle-Klottey Municipal District, Greater Accra Region, Ghana",5.5571096,-0.2012376,2770.708,16963.246,1,0, Ghana,2,5541.416,,
"Ankara,  Turkey",Ankara, Turkey,"Ankara, Çankaya, Ankara, Central Anatolia Region, 06420, Turkey",39.9207893,32.8540412,2849.447,17451.273,1,0, Turkey,4,11397.788,,
"Abuja,  Nigeria",Abuja, Nigeria,"Abuja, Municipal Area Council, Federal Capital Territory, 900001, Nigeria",9.0643305,7.4892974,2907.232,17809.425,1,0, Nigeria,9,26165.088,,
"Cairo,  Egypt",Cairo, Egypt,"Cairo, Cairo Governorate, Egypt",30.0443879,31.2357257,3050.7,18698.641,1,0, Egypt,1,3050.7,,
"Jerusalem,  Israel",Jerusalem, Israel,"Jerusalem, Jerusalem Subdistrict, Jerusalem District, Israel",31.79592425,35.211980759695,3097.688,18989.871,1,0, Israel,2,6195.376,,
"Baku,  Azerbaijan",Baku, Azerbaijan,"Baku, Absheron, Azerbaijan",40.3754434,49.8326748,3158.21,19364.992,1,0, Azerbaijan,1,3158.21,,
"Tehran,  Iran",Tehran, Iran,"Tehran, بخش مرکزی شهرستان تهران, Tehran County, Tehran Province, Iran",35.6892523,51.3896004,3317.72,20353.636,1,0, Iran,1,3317.72,,
"Tokyo,  Japan",Tokyo, Japan,"Tokyo, Japan",35.6828387,139.7594549,3551.829,21804.646,1,0, Japan,2,7103.658,,
"Beijing,  China",Beijing, China,"Beijing, Dongcheng District, Beijing, 100010, China",39.906217,116.3912757,3630.775,22293.957,1,0, China,1,3630.775,,
"Majuro,  Marshall Islands",Majuro, Marshall Islands,"Majuro, Marshall Islands",7.0909924,171.3816354,3690.875,22666.457,1,0, Marshall Islands,1,3690.875,,
"Islamabad,  Pakistan",Islamabad, Pakistan,"Islamabad, Islamabad Capital Territory, 44000, Pakistan",33.6938118,73.0651511,3704.468,22750.708,1,0, Pakistan,3,11113.404,,
"Addis Ababa,  Ethiopia",Addis Ababa, Ethiopia,"Addis Ababa, 1138, Ethiopia",9.0107934,38.7612525,3753.302,23053.379,1,0, Ethiopia,5,18766.51,,
"Kampala,  Uganda",Kampala, Uganda,"Kampala, Central Region, Uganda",0.3177137,32.5813539,3799.199,23337.853,1,0, Uganda,1,3799.199,,
"Windhoek,  Namibia",Windhoek, Namibia,"Windhoek, Khomas, Namibia",-22.5743922,17.0790688,3873.603,23799.007,1,0, Namibia,1,3873.603,,
"New Delhi,  India",New Delhi, India,"New Delhi, Delhi, India",28.6138954,77.2090057,3921.189,24093.949,1,0, India,60,235271.34,,
"Nairobi,  Kenya",Nairobi, Kenya,"Nairobi, Kenya",-1.30316895,36.8260612241051,3952.425,24287.55,1,0, Kenya,1,3952.425,,
"Kathmandu,  Nepal",Kathmandu, Nepal,"Kathmandu, Kamaladi Marg, Kamalpokhari, Baghbazar, Kathmandu, Bagmati Pradesh, 46600, Nepal",27.708317,85.3205817,4030.529,24771.64,1,0, Nepal,2,8061.058,,
"Dodoma,  Tanzania",Dodoma, Tanzania,"Dodoma, Dodoma City, Dodoma, Central Zone, 1234, Tanzania",-6.1791181,35.7468174,4036.147,24806.46,1,0, Tanzania,8,32289.176,,
"Taipei,  Taiwan",Taipei, Taiwan,"Taipei, Taiwan",25.0375198,121.5636796,4114.936,25294.796,1,0, Taiwan,1,4114.936,,
"Cape Town,  South Africa",Cape Town, South Africa,"Cape Town, City of Cape Town, Western Cape, 8001, South Africa",-33.928992,18.417396,4135.759,25423.853,1,0, South Africa,7,28950.313,,
"Lilongwe,  Malawi",Lilongwe, Malawi,"Lilongwe, Central Region, Malawi, Malawi",-13.9875107,33.768144,4154.213,25538.233,1,0, Malawi,1,4154.213,,
"Gaborone,  Botswana",Gaborone, Botswana,"Gaborone, South-East District, 09267, Botswana",-24.6581357,25.9088474,4155.134,25543.94,1,0, Botswana,2,8310.268,,
"Hong Kong Island,  China",Hong Kong Island, China,"Hong Kong Island, Hong Kong, China",22.2793278,114.1628131,4265.346,26227.041,1,0, China,1,4265.346,,
"Hanoi,  Vietnam",Hanoi, Vietnam,"Hanoi, Vietnam",21.0294498,105.8544441,4340.043,26690.014,1,0, Vietnam,1,4340.043,,
"Manila,  Philippines",Manila, Philippines,"Manila, Capital District, Metro Manila, Philippines",14.5907332,120.9809674,4480.312,27559.402,1,0, Philippines,8,35842.496,,
"Antananarivo,  Madagascar",Antananarivo, Madagascar,"Antananarivo, Analamanga, Province d’Antananarivo, 101, Madagascar",-18.9100122,47.5255809,4641.034,28555.557,1,0, Madagascar,1,4641.034,,
"Sri Jayawardenepura Kotte,  Sri Lanka",Sri Jayawardenepura Kotte, Sri Lanka,"Sri Jayawardenepura Kotte, Colombo District, Western Province, 10120, Sri Lanka",6.8883219,79.9187415,4679.425,28793.51,1,0, Sri Lanka,1,4679.425,,
"Kuala Lumpur,  Malaysia",Kuala Lumpur, Malaysia,"Kuala Lumpur, Malaysia",3.1516964,101.6942371,4983.123,30675.833,1,0, Malaysia,4,19932.492,,
"Canberra,  Australia",Canberra, Australia,"Canberra, District of Canberra Central, Australian Capital Territory, 2601, Australia",-35.2975906,149.1012676,5179.669,31894.029,1,0, Australia,18,93234.042,,
